node_1,node_2
975,975
976,975
8,976
43,976
126,976
776,976
975,976
2198,976
191,977
214,977
573,977
641,977
806,977
978,977
14,978
191,978
214,978
489,978
573,978
574,978
582,978
598,978
805,978
977,978
978,978
1423,978
1424,978
1938,978
124,979
721,979
722,979
723,979
983,979
984,979
1921,979
124,980
222,980
588,980
720,980
721,980
722,980
725,980
981,980
986,980
1372,980
1662,980
124,981
588,981
720,981
721,981
722,981
723,981
725,981
884,981
980,981
981,981
983,981
986,981
1372,981
1580,981
1662,981
1921,981
170,982
722,982
725,982
982,982
983,982
985,982
124,983
588,983
720,983
721,983
722,983
723,983
725,983
979,983
981,983
982,983
984,983
985,983
986,983
1580,983
1921,983
1922,983
124,984
222,984
588,984
721,984
722,984
723,984
979,984
983,984
984,984
1921,984
588,985
721,985
722,985
725,985
982,985
983,985
267,986
276,986
588,986
721,986
722,986
723,986
980,986
981,986
983,986
1372,986
1580,986
1922,986
2381,986
8,987
14,987
228,987
229,987
230,987
234,987
242,987
263,987
987,987
988,987
989,987
990,987
991,987
992,987
993,987
994,987
995,987
996,987
997,987
998,987
999,987
1000,987
1001,987
1002,987
1003,987
1004,987
1005,987
1006,987
2201,987
2327,987
2331,987
2390,987
8,988
229,988
242,988
282,988
987,988
988,988
989,988
990,988
993,988
994,988
996,988
997,988
998,988
999,988
1000,988
1001,988
1002,988
1004,988
1005,988
2331,988
234,989
242,989
987,989
988,989
989,989
990,989
993,989
994,989
996,989
997,989
998,989
999,989
1000,989
1001,989
1002,989
1004,989
1005,989
2331,989
8,990
228,990
229,990
234,990
242,990
987,990
988,990
989,990
990,990
993,990
994,990
996,990
997,990
998,990
999,990
1000,990
1001,990
1002,990
1004,990
1005,990
2331,990
8,991
9,991
168,991
229,991
230,991
263,991
402,991
776,991
987,991
991,991
992,991
995,991
997,991
998,991
1003,991
1006,991
1710,991
2080,991
2200,991
2388,991
40,992
229,992
230,992
885,992
987,992
991,992
992,992
995,992
997,992
998,992
1003,992
1006,992
1287,992
1308,992
1313,992
1314,992
1369,992
1370,992
1599,992
8,993
228,993
234,993
987,993
988,993
989,993
990,993
993,993
994,993
996,993
997,993
998,993
999,993
1000,993
1001,993
1002,993
1004,993
1005,993
1023,993
2331,993
8,994
234,994
242,994
760,994
987,994
988,994
989,994
990,994
993,994
994,994
996,994
997,994
998,994
999,994
1000,994
1001,994
1002,994
1003,994
1004,994
1005,994
1023,994
2257,994
2331,994
229,995
230,995
885,995
987,995
991,995
992,995
995,995
997,995
998,995
1003,995
1006,995
1314,995
1369,995
1370,995
234,996
987,996
988,996
989,996
990,996
993,996
994,996
996,996
997,996
998,996
999,996
1000,996
1001,996
1002,996
1004,996
1005,996
1652,996
2331,996
8,997
228,997
229,997
230,997
234,997
242,997
987,997
988,997
989,997
990,997
991,997
992,997
993,997
994,997
995,997
996,997
997,997
998,997
999,997
1000,997
1001,997
1002,997
1003,997
1004,997
1005,997
1006,997
2331,997
8,998
229,998
230,998
234,998
987,998
988,998
989,998
990,998
991,998
992,998
993,998
994,998
995,998
996,998
997,998
998,998
999,998
1000,998
1001,998
1002,998
1003,998
1004,998
1005,998
1006,998
2257,998
2331,998
8,999
229,999
242,999
987,999
988,999
989,999
990,999
993,999
994,999
996,999
997,999
998,999
999,999
1000,999
1001,999
1002,999
1004,999
1005,999
2257,999
2331,999
8,1000
187,1000
229,1000
230,1000
234,1000
242,1000
257,1000
987,1000
988,1000
989,1000
990,1000
993,1000
994,1000
996,1000
997,1000
998,1000
999,1000
1001,1000
1002,1000
1004,1000
1005,1000
2331,1000
242,1001
987,1001
988,1001
989,1001
990,1001
993,1001
994,1001
996,1001
997,1001
998,1001
999,1001
1000,1001
1002,1001
1004,1001
1005,1001
2331,1001
242,1002
257,1002
987,1002
988,1002
989,1002
990,1002
993,1002
994,1002
996,1002
997,1002
998,1002
999,1002
1000,1002
1001,1002
1004,1002
1005,1002
2331,1002
8,1003
9,1003
169,1003
229,1003
230,1003
239,1003
598,1003
938,1003
987,1003
991,1003
992,1003
994,1003
995,1003
997,1003
998,1003
1006,1003
1023,1003
1024,1003
1367,1003
1567,1003
1697,1003
1871,1003
1900,1003
8,1004
228,1004
232,1004
234,1004
242,1004
257,1004
282,1004
987,1004
988,1004
989,1004
990,1004
993,1004
994,1004
996,1004
997,1004
998,1004
999,1004
1000,1004
1001,1004
1002,1004
1004,1004
1005,1004
2331,1004
8,1005
228,1005
234,1005
242,1005
257,1005
987,1005
988,1005
989,1005
990,1005
993,1005
994,1005
996,1005
997,1005
998,1005
999,1005
1000,1005
1001,1005
1002,1005
1004,1005
1005,1005
1024,1005
2331,1005
8,1006
216,1006
229,1006
230,1006
234,1006
239,1006
263,1006
305,1006
987,1006
991,1006
992,1006
995,1006
997,1006
998,1006
1003,1006
1006,1006
1125,1006
1351,1006
1367,1006
1369,1006
1652,1006
1791,1006
1868,1006
2257,1006
522,1007
610,1007
627,1007
665,1007
1007,1007
1581,1007
1680,1007
1934,1007
228,1008
1008,1008
1009,1008
1010,1008
1011,1008
1012,1008
1013,1008
1014,1008
1698,1008
2354,1008
1008,1009
1009,1009
1010,1009
1011,1009
1012,1009
1013,1009
1014,1009
1314,1009
1511,1009
1877,1009
1008,1010
1009,1010
1011,1010
1012,1010
1013,1010
1014,1010
1511,1010
9,1011
1008,1011
1009,1011
1010,1011
1011,1011
1012,1011
1013,1011
1014,1011
1511,1011
9,1012
1008,1012
1009,1012
1010,1012
1011,1012
1013,1012
1014,1012
9,1013
1008,1013
1009,1013
1010,1013
1011,1013
1012,1013
1014,1013
760,1014
1008,1014
1009,1014
1010,1014
1011,1014
1012,1014
1013,1014
1314,1014
1511,1014
312,1015
771,1015
848,1015
1015,1015
14,1016
453,1016
563,1016
564,1016
647,1016
650,1016
1017,1016
217,1017
1016,1017
1155,1017
1338,1017
217,1018
480,1018
748,1018
749,1018
750,1018
751,1018
752,1018
753,1018
754,1018
852,1018
123,1019
149,1019
164,1019
254,1019
267,1019
274,1019
1019,1019
1020,1019
1021,1019
1172,1019
1173,1019
1303,1019
26,1020
267,1020
1019,1020
1021,1020
1022,1020
15,1021
80,1021
223,1021
267,1021
362,1021
363,1021
439,1021
1019,1021
1020,1021
1021,1021
2136,1021
267,1022
1020,1022
1022,1022
1189,1022
8,1023
229,1023
230,1023
234,1023
993,1023
994,1023
1003,1023
1023,1023
1024,1023
1900,1023
1901,1023
8,1024
124,1024
187,1024
196,1024
228,1024
229,1024
230,1024
234,1024
1003,1024
1005,1024
1023,1024
1024,1024
1900,1024
1901,1024
230,1025
234,1025
2201,1025
99,1026
291,1026
637,1026
1026,1026
1027,1026
480,1027
748,1027
749,1027
750,1027
751,1027
752,1027
753,1027
754,1027
956,1027
1026,1027
1027,1027
1260,1027
1261,1027
1262,1027
1263,1027
1683,1027
5,1028
8,1028
14,1028
122,1028
126,1028
196,1028
251,1028
346,1028
348,1028
1028,1028
2323,1028
796,1029
1767,1029
1768,1029
1769,1029
712,1030
943,1030
71,1031
922,1031
924,1031
1031,1031
1032,1031
1033,1031
1034,1031
1035,1031
1037,1031
1667,1031
1683,1031
1684,1031
1815,1031
1817,1031
1818,1031
1824,1031
1825,1031
3,1032
9,1032
282,1032
475,1032
476,1032
922,1032
924,1032
1031,1032
1032,1032
1033,1032
1036,1032
1084,1032
1824,1032
8,1033
71,1033
259,1033
298,1033
306,1033
613,1033
922,1033
924,1033
1031,1033
1032,1033
1033,1033
1034,1033
1035,1033
1036,1033
1038,1033
1058,1033
1824,1033
1825,1033
2279,1033
769,1034
922,1034
924,1034
1031,1034
1033,1034
1034,1034
1037,1034
1038,1034
306,1035
922,1035
1031,1035
1033,1035
1035,1035
1038,1035
839,1036
922,1036
924,1036
1032,1036
1033,1036
1036,1036
1038,1036
1815,1036
922,1037
1031,1037
1034,1037
1037,1037
1804,1037
5,1038
394,1038
839,1038
1033,1038
1034,1038
1035,1038
1036,1038
1825,1038
9,1039
123,1039
146,1039
172,1039
206,1039
1039,1039
1305,1039
172,1040
405,1040
647,1040
1353,1040
1041,1041
1042,1041
1043,1041
1044,1041
1045,1041
1806,1041
2093,1041
2094,1041
2099,1041
2131,1041
2219,1041
2230,1041
1041,1042
1043,1042
1044,1042
1045,1042
18,1043
19,1043
21,1043
1041,1043
1042,1043
1044,1043
1045,1043
19,1044
1041,1044
1042,1044
1043,1044
1045,1044
1041,1045
1042,1045
1043,1045
1044,1045
1045,1045
2129,1045
2130,1045
2131,1045
5,1046
101,1046
104,1046
208,1046
407,1046
409,1046
436,1046
1046,1046
1047,1046
1048,1046
1049,1046
1051,1046
1522,1046
1902,1046
407,1047
1046,1047
1048,1047
1049,1047
1051,1047
1515,1047
1522,1047
1835,1047
1969,1047
2338,1047
407,1048
678,1048
1046,1048
1047,1048
1048,1048
1050,1048
1051,1048
1516,1048
1573,1048
1601,1048
1672,1048
1903,1048
2338,1048
407,1049
1046,1049
1047,1049
407,1050
1048,1050
2338,1050
210,1051
407,1051
678,1051
1046,1051
1047,1051
1048,1051
1515,1051
1516,1051
1835,1051
5,1052
1052,1052
8,1053
242,1053
938,1053
1053,1053
1717,1053
2393,1053
938,1054
5,1055
76,1055
198,1055
312,1055
381,1055
474,1055
524,1055
530,1055
532,1055
741,1055
743,1055
839,1055
1058,1055
1362,1055
190,1056
381,1056
836,1056
837,1056
1634,1056
1688,1056
1689,1056
1690,1056
1691,1056
1692,1056
1693,1056
1694,1056
1695,1056
55,1057
67,1057
381,1057
1844,1057
1873,1057
24,1058
198,1058
201,1058
381,1058
409,1058
741,1058
804,1058
839,1058
1033,1058
1055,1058
1058,1058
1824,1058
165,1059
217,1059
222,1059
439,1059
854,1059
1060,1059
60,1060
251,1060
267,1060
298,1060
1059,1060
1060,1060
9,1061
93,1061
103,1061
104,1061
109,1061
111,1061
113,1061
116,1061
157,1061
485,1061
1062,1061
1226,1061
1335,1061
1471,1061
1790,1061
103,1062
104,1062
105,1062
111,1062
114,1062
115,1062
483,1062
646,1062
665,1062
1061,1062
1335,1062
1471,1062
1568,1062
493,1063
769,1063
1063,1063
1778,1063
193,1064
490,1064
1064,1064
1065,1064
1066,1064
1477,1064
1478,1064
9,1065
162,1065
193,1065
490,1065
872,1065
1064,1065
1065,1065
1066,1065
1534,1065
193,1066
490,1066
1064,1066
1065,1066
1066,1066
88,1067
557,1067
1068,1067
1399,1067
1986,1067
2156,1067
309,1068
310,1068
1067,1068
1430,1068
1431,1068
1432,1068
1433,1068
1434,1068
306,1069
562,1069
662,1069
1069,1069
1071,1069
519,1070
562,1070
662,1070
845,1070
1070,1070
662,1071
700,1071
1069,1071
24,1072
99,1072
306,1072
623,1072
734,1072
836,1072
1185,1072
1389,1072
1395,1072
1441,1072
1442,1072
1633,1072
1640,1072
1664,1072
1665,1072
1691,1072
1758,1072
2000,1072
2007,1072
2203,1072
261,1073
264,1073
364,1073
393,1073
669,1073
706,1073
853,1073
218,1074
650,1074
869,1074
1074,1074
1075,1074
869,1075
1074,1075
1075,1075
135,1076
1076,1076
1077,1076
5,1077
353,1077
493,1077
1076,1077
5,1078
122,1078
714,1078
1078,1078
1488,1078
519,1079
524,1079
525,1079
528,1079
530,1079
532,1079
1080,1079
1081,1079
1082,1079
1083,1079
524,1080
525,1080
530,1080
532,1080
533,1080
1079,1080
1081,1080
1082,1080
1083,1080
96,1081
524,1081
525,1081
530,1081
532,1081
1079,1081
1080,1081
1082,1081
1083,1081
524,1082
525,1082
530,1082
532,1082
1079,1082
1080,1082
1081,1082
1082,1082
1083,1082
1520,1082
524,1083
525,1083
530,1083
532,1083
1079,1083
1080,1083
1081,1083
1082,1083
5,1084
201,1084
320,1084
474,1084
613,1084
1032,1084
1084,1084
5,1085
242,1085
1085,1085
216,1086
222,1086
593,1086
9,1087
70,1087
78,1087
213,1087
216,1087
217,1087
218,1087
219,1087
220,1087
221,1087
222,1087
224,1087
655,1087
706,1087
852,1087
853,1087
909,1087
1088,1087
212,1088
213,1088
217,1088
219,1088
222,1088
224,1088
654,1088
876,1088
909,1088
1087,1088
1421,1088
1422,1088
146,1089
250,1089
254,1089
255,1089
557,1089
624,1089
1089,1089
1090,1089
146,1090
191,1090
250,1090
255,1090
557,1090
624,1090
1089,1090
1090,1090
1973,1090
9,1091
281,1091
828,1091
1092,1091
9,1092
281,1092
828,1092
1091,1092
5,1093
120,1093
665,1093
700,1093
1093,1093
1094,1093
1095,1093
1100,1093
1179,1093
1507,1093
1508,1093
5,1094
106,1094
1093,1094
1095,1094
296,1095
519,1095
529,1095
628,1095
665,1095
1093,1095
1094,1095
1095,1095
1507,1095
1508,1095
5,1096
100,1096
433,1096
434,1096
435,1096
437,1096
411,1097
453,1097
563,1097
564,1097
642,1097
643,1097
645,1097
649,1097
650,1097
651,1097
2394,1097
93,1098
453,1098
563,1098
1098,1098
120,1099
438,1099
589,1099
665,1099
1099,1099
1100,1099
1905,1099
120,1100
345,1100
349,1100
496,1100
529,1100
531,1100
621,1100
1093,1100
1099,1100
1100,1100
1101,1100
1480,1100
728,1101
1100,1101
1101,1101
1193,1101
1194,1101
1195,1101
60,1102
312,1102
1102,1102
1281,1102
2221,1102
44,1103
210,1104
555,1104
937,1104
1104,1104
1337,1104
5,1105
196,1105
628,1105
1105,1105
122,1106
600,1106
601,1106
602,1106
1108,1106
1109,1106
1110,1106
1120,1106
8,1107
601,1107
602,1107
1108,1107
1110,1107
1111,1107
1112,1107
1113,1107
1114,1107
1115,1107
1117,1107
1118,1107
1119,1107
1120,1107
1121,1107
1122,1107
1123,1107
1839,1107
1840,1107
2374,1107
8,1108
208,1108
600,1108
601,1108
602,1108
1106,1108
1107,1108
1109,1108
1110,1108
1116,1108
2349,1108
8,1109
602,1109
938,1109
1106,1109
1108,1109
1110,1109
1123,1109
602,1110
603,1110
1106,1110
1107,1110
1108,1110
1109,1110
1116,1110
1840,1110
1881,1110
2311,1110
2349,1110
8,1111
367,1111
600,1111
601,1111
602,1111
938,1111
1107,1111
1111,1111
1112,1111
1113,1111
1114,1111
1115,1111
1117,1111
1118,1111
1119,1111
1120,1111
1121,1111
1122,1111
1123,1111
2374,1111
8,1112
601,1112
602,1112
1107,1112
1111,1112
1113,1112
1114,1112
1115,1112
1117,1112
1118,1112
1119,1112
1120,1112
1121,1112
1122,1112
1123,1112
2374,1112
8,1113
601,1113
602,1113
1107,1113
1111,1113
1112,1113
1114,1113
1115,1113
1117,1113
1118,1113
1119,1113
1120,1113
1121,1113
1122,1113
1123,1113
2374,1113
8,1114
601,1114
602,1114
938,1114
1107,1114
1111,1114
1112,1114
1113,1114
1115,1114
1117,1114
1118,1114
1119,1114
1120,1114
1121,1114
1122,1114
1123,1114
2374,1114
8,1115
601,1115
602,1115
1107,1115
1111,1115
1112,1115
1113,1115
1114,1115
1117,1115
1118,1115
1119,1115
1120,1115
1121,1115
1122,1115
1123,1115
2374,1115
602,1116
1108,1116
1110,1116
1117,1116
1155,1116
1625,1116
1881,1116
8,1117
185,1117
262,1117
601,1117
602,1117
1107,1117
1111,1117
1112,1117
1113,1117
1114,1117
1115,1117
1116,1117
1118,1117
1119,1117
1120,1117
1121,1117
1122,1117
1123,1117
1840,1117
2349,1117
2374,1117
8,1118
601,1118
602,1118
1107,1118
1111,1118
1112,1118
1113,1118
1114,1118
1115,1118
1117,1118
1119,1118
1120,1118
1121,1118
1122,1118
1123,1118
2374,1118
8,1119
601,1119
602,1119
1107,1119
1111,1119
1112,1119
1113,1119
1114,1119
1115,1119
1117,1119
1118,1119
1120,1119
1121,1119
1122,1119
1123,1119
2374,1119
8,1120
453,1120
601,1120
602,1120
646,1120
1106,1120
1107,1120
1111,1120
1112,1120
1113,1120
1114,1120
1115,1120
1117,1120
1118,1120
1119,1120
1121,1120
1122,1120
1123,1120
2374,1120
8,1121
601,1121
602,1121
1107,1121
1111,1121
1112,1121
1113,1121
1114,1121
1115,1121
1117,1121
1118,1121
1119,1121
1120,1121
1122,1121
1123,1121
2374,1121
8,1122
601,1122
602,1122
1107,1122
1111,1122
1112,1122
1113,1122
1114,1122
1115,1122
1117,1122
1118,1122
1119,1122
1120,1122
1121,1122
1123,1122
2374,1122
8,1123
601,1123
602,1123
1107,1123
1109,1123
1111,1123
1112,1123
1113,1123
1114,1123
1115,1123
1117,1123
1118,1123
1119,1123
1120,1123
1121,1123
1122,1123
1123,1123
1840,1123
2374,1123
234,1124
235,1124
238,1124
239,1124
240,1124
241,1124
242,1124
855,1124
857,1124
858,1124
1124,1124
1126,1124
234,1125
239,1125
240,1125
241,1125
243,1125
1006,1125
1367,1125
93,1126
228,1126
235,1126
238,1126
239,1126
240,1126
241,1126
855,1126
857,1126
858,1126
1124,1126
2237,1126
145,1127
146,1127
148,1127
149,1127
1127,1127
9,1128
306,1128
594,1128
697,1128
1129,1128
1130,1128
2133,1128
5,1129
587,1129
659,1129
1128,1129
1129,1129
1488,1129
1613,1129
1907,1129
1128,1130
1130,1130
1300,1130
222,1131
260,1131
1131,1131
1132,1131
1211,1131
2291,1131
210,1132
1131,1132
1132,1132
1158,1132
8,1133
108,1133
319,1133
320,1133
476,1133
966,1133
1133,1133
1134,1133
1135,1133
1136,1133
1333,1133
1618,1133
1878,1133
2184,1133
320,1134
474,1134
476,1134
1133,1134
1135,1134
1295,1134
1618,1134
1133,1135
1134,1135
1135,1135
1618,1135
319,1136
474,1136
476,1136
1133,1136
1136,1136
1227,1136
1228,1136
1418,1136
1878,1136
8,1137
181,1137
184,1137
185,1137
256,1137
808,1137
1137,1137
9,1138
15,1138
98,1138
104,1138
168,1138
397,1138
491,1138
638,1138
739,1138
121,1139
405,1139
543,1139
635,1139
1139,1139
769,1140
1953,1140
1954,1140
5,1141
60,1141
93,1141
98,1141
99,1141
101,1141
106,1141
190,1141
233,1141
259,1141
263,1141
294,1141
296,1141
298,1141
309,1141
397,1141
569,1141
5,1142
1142,1142
14,1143
108,1143
225,1143
297,1143
1143,1143
1144,1143
1145,1143
1673,1143
1768,1143
42,1144
1143,1144
1144,1144
1145,1144
9,1145
108,1145
1143,1145
1144,1145
671,1146
1147,1146
671,1147
1146,1147
1147,1147
217,1148
222,1148
223,1148
251,1148
448,1148
98,1149
298,1149
1150,1150
1348,1150
1746,1150
1913,1150
98,1151
286,1151
294,1152
1153,1152
1152,1153
1972,1153
1973,1153
1974,1153
1975,1153
1976,1153
246,1154
5,1155
471,1155
1017,1155
1116,1155
1155,1155
225,1156
226,1156
227,1156
261,1156
268,1156
364,1156
365,1156
654,1156
706,1156
724,1156
1157,1156
223,1157
225,1157
268,1157
364,1157
654,1157
706,1157
866,1157
899,1157
911,1157
1156,1157
1157,1157
1159,1157
1160,1157
1161,1157
1266,1157
1833,1157
1946,1157
2173,1157
104,1158
210,1158
672,1158
1132,1158
122,1159
205,1159
1157,1159
1160,1159
1833,1159
899,1160
1157,1160
1159,1160
1328,1160
1833,1160
9,1161
223,1161
225,1161
261,1161
268,1161
364,1161
365,1161
654,1161
706,1161
1157,1161
309,1162
439,1162
791,1162
830,1162
262,1163
474,1163
581,1163
776,1163
1163,1163
1164,1163
1165,1163
1166,1163
1337,1163
5,1164
163,1164
511,1164
513,1164
1163,1164
1164,1164
1488,1164
1705,1164
1907,1164
2133,1164
2276,1164
14,1165
769,1165
1163,1165
1165,1165
1166,1165
1163,1166
1165,1166
1375,1166
1376,1166
475,1167
1167,1167
59,1168
80,1168
83,1168
326,1168
329,1168
453,1168
932,1168
1168,1168
1427,1168
83,1169
2102,1169
724,1170
911,1170
1718,1170
8,1171
146,1171
148,1171
152,1171
177,1171
254,1171
401,1171
1171,1171
1303,1171
106,1172
146,1172
148,1172
168,1172
401,1172
1019,1172
1172,1172
8,1173
124,1173
146,1173
149,1173
275,1173
1019,1173
1173,1173
8,1174
106,1174
124,1174
146,1174
149,1174
170,1174
196,1174
275,1174
5,1175
8,1175
9,1175
210,1175
453,1175
1175,1175
1176,1175
1177,1175
152,1176
175,1176
208,1176
210,1176
616,1176
1175,1176
1176,1176
8,1177
1175,1177
411,1178
563,1178
1178,1178
665,1179
1093,1179
1179,1179
551,1180
552,1180
1180,1180
372,1181
479,1181
497,1181
1181,1181
638,1182
973,1182
1183,1182
1184,1182
1182,1183
1183,1183
1184,1183
1182,1184
1183,1184
5,1185
9,1185
60,1185
93,1185
98,1185
99,1185
101,1185
121,1185
208,1185
233,1185
259,1185
294,1185
296,1185
1072,1185
9,1186
495,1186
1187,1187
1188,1187
1187,1188
149,1189
196,1189
393,1189
840,1189
1022,1189
290,1190
538,1190
1190,1190
1340,1190
854,1191
8,1192
104,1192
369,1192
717,1192
5,1193
1101,1193
1194,1193
1195,1193
120,1194
1101,1194
1193,1194
1195,1194
1101,1195
1193,1195
1194,1195
1195,1195
424,1196
1196,1196
1197,1196
1198,1196
1199,1196
1200,1196
